nama_produk,harga,url_gambar,link_produk
"Fire Blanket Firefix 1,8m x 1,8m",Rp121.018,https://fireshop.co.id/wp-content/uploads/2022/03/fire-blanket-18x18-1.webp,https://fireshop.co.id/harga/fire-blanket-1-8-m-x-1-8-m-firefix/
APAR 6 Kg Powder Firefix,Rp439.977,https://fireshop.co.id/wp-content/uploads/2021/12/6kg-magnetic-powder-500x500-1.jpg,https://fireshop.co.id/harga/apar-firefix-6-kg-powder/
APAR 4 Kg Powder GuardALL,Rp1.486.401,https://fireshop.co.id/wp-content/uploads/2023/08/Black-White-Simple-Monochrome-Initial-Name-Logo-12.jpg,https://fireshop.co.id/harga/harga-apar-4-kg-guardall/
APAR 3 Kg Powder GuardALL,Rp1.289.820,https://fireshop.co.id/wp-content/uploads/2023/08/Black-White-Simple-Monochrome-Initial-Name-Logo-4.webp,https://fireshop.co.id/harga/apar-3-kg-guardall/
APAR CO2 2.3 Kg Hooseki,Rp619.850,https://fireshop.co.id/wp-content/uploads/2021/12/alat-pemadam-api-hooseki-co2-2.3kg-karbon-dioksida.webp,https://fireshop.co.id/harga/apar-hooseki-2-3-kg-co2/
APAR Hooseki 3.5 Kg Powder,Rp554.973,https://fireshop.co.id/wp-content/uploads/2023/08/Black-White-Simple-Monochrome-Initial-Name-Logo-9.webp,https://fireshop.co.id/harga/apar-hooseki-3-5-kg/
"APAR Firefix+ 3,5 Kg Powder Grade 90%",Rp637.140,https://fireshop.co.id/wp-content/uploads/2023/10/apar-35-kg-1.webp,https://fireshop.co.id/harga/apar-firefix-35-kg-powder/
,,https://fireshop.co.id/wp-content/uploads/2022/03/fire-blanket-18x18-1.webp,https://fireshop.co.id/harga/fire-blanket-1-8-m-x-1-8-m-firefix/
,,https://fireshop.co.id/wp-content/uploads/2021/12/6kg-magnetic-powder-500x500-1.jpg,https://fireshop.co.id/harga/apar-firefix-6-kg-powder/
,,https://fireshop.co.id/wp-content/uploads/2023/08/Black-White-Simple-Monochrome-Initial-Name-Logo-12.jpg,https://fireshop.co.id/harga/harga-apar-4-kg-guardall/
,,https://fireshop.co.id/wp-content/uploads/2023/08/Black-White-Simple-Monochrome-Initial-Name-Logo-4.webp,https://fireshop.co.id/harga/apar-3-kg-guardall/
,,https://fireshop.co.id/wp-content/uploads/2021/12/alat-pemadam-api-hooseki-co2-2.3kg-karbon-dioksida.webp,https://fireshop.co.id/harga/apar-hooseki-2-3-kg-co2/
,,https://fireshop.co.id/wp-content/uploads/2023/08/Black-White-Simple-Monochrome-Initial-Name-Logo-9.webp,https://fireshop.co.id/harga/apar-hooseki-3-5-kg/
,,https://fireshop.co.id/wp-content/uploads/2023/10/apar-35-kg-1.webp,https://fireshop.co.id/harga/apar-firefix-35-kg-powder/
Control Panel Addressable GuardALL GA-CP1L,Rp30.219.667,https://fireshop.co.id/wp-content/uploads/2023/01/Control-Panel-Fire-Alarm-Addressable.webp,https://fireshop.co.id/harga/control-panel-addressable-guardall/
Notifier Manual Pull Station NBG 12 LX c/w Backbox,Rp2.941.679,https://fireshop.co.id/wp-content/uploads/2021/12/Manual-Pull-Station-NBG-12-LX-with-Backbox-Notifier-1.webp,https://fireshop.co.id/harga/fire-alarm-pull-station-notifier/
Alarm Bell Notifier SSM 24 – 6 Inch,Rp875.875,https://fireshop.co.id/wp-content/uploads/2021/12/Fire-Alarm-Bell-Notifier-SSM-24-6.webp,https://fireshop.co.id/harga/alarm-bell-notifier/
Control Panel Fire Alarm 4 Zone GuardALL,Rp3.395.296,https://fireshop.co.id/wp-content/uploads/2021/12/mcfa-guardall-4-zone.webp,https://fireshop.co.id/harga/panel-fire-alarm-4-zone-guardall/
Hong Chang Fire Alarm Annunciator 10 Zone,Rp5.577.695,https://fireshop.co.id/wp-content/uploads/2021/12/Hong-Chang-Fire-Alarm-Annunciator-10-Zone.webp,https://fireshop.co.id/harga/annunciator-panel-10-zone-hong-chang/
Notifier Fire Alarm Control Module FCM-1,Rp3.066.237,https://fireshop.co.id/wp-content/uploads/2021/12/Notifier-Fire-Alarm-Control-Module-FCM-1.webp,https://fireshop.co.id/harga/control-module-notifier-fcm-1/
Smoke Detector GuardALL 2 Wire Konvensional,Rp215.424,https://fireshop.co.id/wp-content/uploads/2021/12/harga-smoke-detector-1.webp,https://fireshop.co.id/harga/smoke-detector-guardall/
,,https://fireshop.co.id/wp-content/uploads/2023/01/Control-Panel-Fire-Alarm-Addressable.webp,https://fireshop.co.id/harga/control-panel-addressable-guardall/
,,https://fireshop.co.id/wp-content/uploads/2021/12/Manual-Pull-Station-NBG-12-LX-with-Backbox-Notifier-1.webp,https://fireshop.co.id/harga/fire-alarm-pull-station-notifier/
,,https://fireshop.co.id/wp-content/uploads/2021/12/Fire-Alarm-Bell-Notifier-SSM-24-6.webp,https://fireshop.co.id/harga/alarm-bell-notifier/
,,https://fireshop.co.id/wp-content/uploads/2021/12/mcfa-guardall-4-zone.webp,https://fireshop.co.id/harga/panel-fire-alarm-4-zone-guardall/
,,https://fireshop.co.id/wp-content/uploads/2021/12/Hong-Chang-Fire-Alarm-Annunciator-10-Zone.webp,https://fireshop.co.id/harga/annunciator-panel-10-zone-hong-chang/
,,https://fireshop.co.id/wp-content/uploads/2021/12/Notifier-Fire-Alarm-Control-Module-FCM-1.webp,https://fireshop.co.id/harga/control-module-notifier-fcm-1/
,,https://fireshop.co.id/wp-content/uploads/2021/12/harga-smoke-detector-1.webp,https://fireshop.co.id/harga/smoke-detector-guardall/
"Hydrant Valve 2,5″ Firefix",Rp641.200,https://fireshop.co.id/wp-content/uploads/2021/12/hydrant-valve-25-firefix-1.webp,https://fireshop.co.id/harga/landing-valve-2-5-inch-firefix/
Hose Rack Hooseki 2.5″ Alloy,Rp575.575,https://fireshop.co.id/wp-content/uploads/2021/12/Jual-Hose-rack-hooseki-25-1.webp,https://fireshop.co.id/harga/hose-rack-2-5-hooseki/
Hooseki Main Distribution Frame 50 pairs,Rp770.000,https://fireshop.co.id/wp-content/uploads/2021/12/main-distribution-frame-50-pairs.webp,https://fireshop.co.id/harga/main-distribution-frame-50-pairs-hooseki/
"Fire Hose Canvas 1,5″ x 20 M Firefix",Rp647.325,https://fireshop.co.id/wp-content/uploads/2021/12/fire-hose-firefix-15-20.webp,https://fireshop.co.id/harga/selang-pemadam-kebakaran-1-5-inch/
"Fire Hose Canvas 1,5″ x 30 M Firefix",Rp751.450,https://fireshop.co.id/wp-content/uploads/2021/12/fire-hose-firefix-15-30.webp,https://fireshop.co.id/harga/selang-pemadam-kebakaran-canvas/
Fire Sprinkler Sidewall 68C VK102 Viking,Rp138.695,https://fireshop.co.id/wp-content/uploads/2021/12/Fire-Sprinkler-Sidewall.png,https://fireshop.co.id/harga/fire-sprinkler-viking/
Hooseki Fire Hydrant Box Indoor Type B,Rp2.069.358,https://fireshop.co.id/wp-content/uploads/2021/12/Hooseki_Hydrant_Box_Indoor_Type_B.webp,https://fireshop.co.id/harga/hydrant-box-type-b-hooseki/
,,https://fireshop.co.id/wp-content/uploads/2021/12/hydrant-valve-25-firefix-1.webp,https://fireshop.co.id/harga/landing-valve-2-5-inch-firefix/
,,https://fireshop.co.id/wp-content/uploads/2021/12/Jual-Hose-rack-hooseki-25-1.webp,https://fireshop.co.id/harga/hose-rack-2-5-hooseki/
,,https://fireshop.co.id/wp-content/uploads/2021/12/main-distribution-frame-50-pairs.webp,https://fireshop.co.id/harga/main-distribution-frame-50-pairs-hooseki/
,,https://fireshop.co.id/wp-content/uploads/2021/12/fire-hose-firefix-15-20.webp,https://fireshop.co.id/harga/selang-pemadam-kebakaran-1-5-inch/
,,https://fireshop.co.id/wp-content/uploads/2021/12/fire-hose-firefix-15-30.webp,https://fireshop.co.id/harga/selang-pemadam-kebakaran-canvas/
,,https://fireshop.co.id/wp-content/uploads/2021/12/Fire-Sprinkler-Sidewall.png,https://fireshop.co.id/harga/fire-sprinkler-viking/
,,https://fireshop.co.id/wp-content/uploads/2021/12/Hooseki_Hydrant_Box_Indoor_Type_B.webp,https://fireshop.co.id/harga/hydrant-box-type-b-hooseki/
Tohatsu Portable Fire Pump – VC72AS,Rp238.865.000,https://fireshop.co.id/wp-content/uploads/2021/12/Tohatsu-Portable-Pump-VC72AS-1.webp,https://fireshop.co.id/harga/pompa-pemadam-tohatsu-vc72as/
Jockey Pump Grundfos CR 5-18,Rp18.200.000,https://fireshop.co.id/wp-content/uploads/2021/12/jual-jockey-pump-grundfos-1.webp,https://fireshop.co.id/harga/jockey-pump-grundfos/
Tohatsu Portable Fire Pump – VC52AS,Rp152.499.850,https://fireshop.co.id/wp-content/uploads/2021/12/Tohatsu-Portable-Pump-VC52AS-1.webp,https://fireshop.co.id/harga/pompa-pemadam-tohatsu-vc52as/
Tohatsu Portable Fire Pump – V20FS,Rp101.999.975,https://fireshop.co.id/wp-content/uploads/2021/12/Tohatsu-Portable-Pump-V20FS-1.webp,https://fireshop.co.id/harga/pompa-pemadam-tohatsu-v20fs/
Diesel Fire Pump Ebara 100×80 FSJ,Rp87.500.000,https://fireshop.co.id/wp-content/uploads/2021/12/DIESEL-HYDRANT-PUMP-Ebara-FSJA.webp,https://fireshop.co.id/harga/diesel-fire-pump-ebara-100x80-fsj/
Electric Fire Pump Ebara FSJ 545,Rp56.800.000,https://fireshop.co.id/wp-content/uploads/2021/12/Pompa_EBARA_100x80_FSJ_545.webp,https://fireshop.co.id/harga/electric-fire-pump-ebara-fsj-545/
,,https://fireshop.co.id/wp-content/uploads/2021/12/Tohatsu-Portable-Pump-VC72AS-1.webp,https://fireshop.co.id/harga/pompa-pemadam-tohatsu-vc72as/
,,https://fireshop.co.id/wp-content/uploads/2021/12/jual-jockey-pump-grundfos-1.webp,https://fireshop.co.id/harga/jockey-pump-grundfos/
,,https://fireshop.co.id/wp-content/uploads/2021/12/Tohatsu-Portable-Pump-VC52AS-1.webp,https://fireshop.co.id/harga/pompa-pemadam-tohatsu-vc52as/
,,https://fireshop.co.id/wp-content/uploads/2021/12/Tohatsu-Portable-Pump-V20FS-1.webp,https://fireshop.co.id/harga/pompa-pemadam-tohatsu-v20fs/
,,https://fireshop.co.id/wp-content/uploads/2021/12/DIESEL-HYDRANT-PUMP-Ebara-FSJA.webp,https://fireshop.co.id/harga/diesel-fire-pump-ebara-100x80-fsj/
,,https://fireshop.co.id/wp-content/uploads/2021/12/Pompa_EBARA_100x80_FSJ_545.webp,https://fireshop.co.id/harga/electric-fire-pump-ebara-fsj-545/
